Was_Product_Reordered,Order_ID,Product_ID
1,203,16478
1,203,1760
1,203,5429
1,203,4423
1,203,1671
1,203,13968
1,203,7235
1,203,3644
1,203,4148
1,203,12540
1,204,4012
1,204,7342
0,205,4423
1,205,6601
1,205,1765
0,205,10161
1,206,5018
1,206,11053
1,207,11507
1,207,7377
0,207,1908
0,207,12143
1,207,15881
0,207,1835
0,207,8647
1,207,9282
1,207,8304
1,207,7110
1,207,13753
0,207,8883
0,207,10270
1,207,8804
0,207,2565
1,207,15528
0,207,3168
1,207,14102
0,207,95
1,207,2276
1,207,8591
0,208,16430
1,208,10579
1,208,4824
1,208,11028
0,208,6713
1,208,13104
0,208,2754
1,208,3299
1,209,7520
1,209,15175
1,209,2697
1,209,9227
1,209,8304
1,209,4618
1,209,7068
1,210,14548
1,210,4423
1,210,13391
1,210,3528
1,210,4560
0,211,12421
1,211,4423
0,211,598
0,211,6754
0,211,11199
1,212,14974
1,212,4148
1,212,7327
1,212,8742
1,212,7663
1,212,6265
1,212,8804
1,212,2060
1,212,6130
1,212,6198
1,212,3026
1,213,7327
0,213,13867
0,213,1621
1,213,2912
0,213,13662
0,213,9828
0,213,12737
0,213,14675
0,213,15224
0,213,11665
0,213,16173
1,214,7092
1,215,7562
1,215,10759
1,215,6459
1,215,16095
1,215,9567
1,215,8110
1,215,4239
1,215,9282
1,215,15474
1,215,13153
1,215,10161
1,215,15667
1,215,11868
1,215,14558
1,215,9324
1,215,12914
1,215,12690
1,215,7068
1,215,14073
0,215,12937
0,215,1549
0,216,9623
1,216,9480
1,216,7893
0,216,7337
0,216,15184
1,216,1625
1,216,16304
1,216,1854
1,216,12332
1,217,14675
1,217,8304
1,217,1655
1,217,15833
1,217,15278
1,217,5009
1,217,13909
0,217,13930
1,217,9342
0,217,4122
1,217,8022
1,218,8304
1,218,2496
1,218,12651
1,218,15870
1,218,1216
1,218,6776
1,218,14996
1,218,4647
1,218,5808
1,218,8845
1,218,14191
1,218,15528
1,218,5638
1,218,13085
1,218,14045
1,218,9626
1,218,6221
1,218,16420
1,218,8343
1,218,16202
0,218,9079
1,218,5645
0,218,3209
1,218,3131
1,218,260
0,218,16338
1,219,10269
1,219,946
1,219,7068
1,219,2212
0,219,7370
0,219,10355
0,219,16358
0,219,13085
0,219,4423
1,219,6143
0,219,5136
0,219,15870
1,220,13252
1,220,4964
1,220,3017
1,220,4296
1,220,1968
1,220,12037
1,220,9227
1,220,9040
0,220,15833
1,220,14540
1,220,14269
1,220,10297
1,220,7886
1,220,7267
1,220,4509
1,220,11112
1,220,6747
1,220,15587
1,220,10827
1,220,14841
1,220,2782
0,221,13767
1,221,4423
1,221,15694
1,221,7339
1,221,8343
1,222,10552
1,222,13214
1,222,14989
0,223,10118
0,223,13250
0,223,14787
1,223,9497
1,223,4192
1,223,1515
1,223,16475
1,223,7124
1,223,11712
1,223,15508
1,223,4773
1,223,13414
1,223,8209
0,224,1996
1,224,7452
0,224,11514
0,224,13734
0,224,16041
1,224,5638
1,224,8304
1,225,9888
1,226,8304
1,226,6333
0,226,2782
1,226,7473
1,226,431
1,227,13058
1,227,16375
1,227,4922
1,227,11004
1,227,10196
0,227,6827
0,227,13424
1,227,110
1,227,1715
0,227,13213
0,227,5036
1,228,2044
1,228,9672
1,228,9038
1,228,2343
1,228,13753
0,228,10903
1,228,15694
0,228,13461
0,229,7572
0,229,8190
1,230,2909
1,230,2805
1,230,13916
1,230,456
1,230,5692
1,230,2554
1,230,9570
1,231,11992
0,231,16436
0,231,2697
0,231,12315
0,231,9663
1,232,4895
0,232,3540
1,232,15316
0,232,7881
0,232,13389
1,232,870
0,233,3221
0,233,1612
0,233,10359
0,233,481
0,233,95
1,234,13373
1,234,3545
1,234,10967
1,234,14749
1,234,4739
1,234,9230
1,234,15312
1,234,10271
1,234,5651
1,234,8881
1,234,8989
0,234,14161
1,234,3288
1,234,12722
1,234,13973
1,234,12690
0,234,1690
1,234,8306
0,234,5737
0,234,1920
0,234,15900
0,234,9628
0,234,2004
1,235,15514
1,235,13282
1,235,8304
1,235,5858
1,235,15873
1,235,11044
0,236,5904
0,236,15052
0,236,5076
0,236,9109
0,236,7961
0,236,7997
0,236,10523
0,236,14734
0,236,2033
0,236,2567
0,236,11375
0,236,8154
0,236,9132
0,236,7615
0,236,2325
0,236,364
0,236,12414
0,236,13695
0,236,16133
0,236,15685
1,237,11992
0,237,324
0,238,9436
1,238,7183
0,238,1678
0,238,1479
0,238,6639
1,238,12727
1,239,4838
1,239,14419
1,239,7068
1,239,5477
1,239,4230
1,240,6591
1,240,15694
1,240,8804
1,240,8977
1,240,7011
0,241,13025
0,241,4790
1,242,13437
1,242,8304
1,242,5808
1,242,13514
1,242,5842
1,242,6730
1,242,2677
1,242,9623
1,242,1555
1,242,1669
1,242,12413
1,242,3813
1,242,14146
1,242,11684
1,242,2669
1,242,3871
1,242,13332
1,242,13453
1,242,4695
1,242,8883
1,242,5432
1,242,400
1,242,3991
1,242,11272
1,242,4504
1,242,1547
1,242,10910
1,242,988
1,242,6630
1,242,1731
1,242,15175
1,242,12697
1,242,6146
1,242,10763
1,242,12517
0,242,205
1,242,11665
1,242,7513
0,242,4788
0,242,1655
0,242,1573
1,243,16361
0,243,14971
0,244,490
0,244,794
0,244,14402
0,244,2407
0,244,9176
0,244,11312
0,244,3279
0,244,3568
1,245,8304
1,245,10157
1,245,11731
1,245,14974
1,245,10612
0,246,7889
1,246,9433
1,246,8045
0,246,6492
1,246,7068
1,246,14174
0,246,11034
1,246,6077
1,247,15828
1,247,8304
1,247,3374
1,247,9073
1,247,1592
1,247,10984
1,247,15069
0,247,9200
1,247,7991
0,247,3530
1,248,5848
1,248,11929
1,248,9222
1,248,6204
1,248,13532
0,248,6051
0,248,5242
1,248,15870
1,248,12035
1,248,8304
0,248,6860
0,248,3137
0,248,545
1,249,11992
1,249,15760
1,249,9588
1,249,14630
1,249,12204
1,249,14420
1,249,3751
1,249,14016
1,249,3851
1,249,8719
1,249,9889
1,249,3137
1,249,9021
0,249,9769
1,249,371
0,249,10548
0,249,16036
1,249,12216
0,249,4266
1,250,13734
1,250,4423
1,250,1797
1,250,14831
0,250,3880
1,250,15836
1,250,10149
1,250,5542
1,250,2523
1,250,10065
1,250,8647
0,250,13557
0,250,5293
1,251,1242
0,251,8559
1,252,11201
1,252,16501
1,252,15694
1,252,14546
1,252,6920
1,252,9324
1,252,1749
1,252,7318
1,252,15860
1,252,894
1,252,2141
1,252,316
1,252,4923
1,252,8449
1,253,6378
1,253,981
1,253,6396
1,253,13179
0,253,10802
0,253,1985
1,253,16501
1,253,6200
0,253,14822
0,253,7886
0,253,247
0,253,7068
0,253,9038
0,253,6900
0,253,6237
0,253,7728
0,253,237
0,253,13545
0,253,5547
0,253,16116
0,253,11962
0,253,10516
0,253,10965
0,253,12851
0,253,9034
0,253,11393
0,253,11963
0,253,8722
0,254,9394
0,254,15870
1,254,14079
1,254,8304
1,254,6807
1,254,2542
1,254,2139
1,254,14602
0,254,7484
0,254,7068
0,254,3208
1,254,15011
1,254,3844
0,254,14362
1,254,13790
0,254,9227
0,255,14156
0,255,1514
0,255,5736
0,255,11076
0,255,10498
0,255,9296
0,255,7270
0,255,11027
1,256,2665
1,256,4466
1,256,14833
1,256,15117
1,256,8297
1,256,6608
1,256,13058
1,256,8036
1,256,7327
1,256,5945
1,256,8945
1,256,12505
1,256,15249
1,256,8943
1,256,14585
1,256,15314
0,256,4150
1,256,6237
1,256,1501
1,256,2920
1,256,12375
1,256,9776
1,256,14729
0,256,5484
1,256,13854
0,256,4923
1,256,4403
0,256,13968
0,257,5899
1,257,16478
1,257,14833
1,257,11507
0,257,15870
1,257,10186
0,257,11625
0,257,4821
0,257,1765
1,258,14843
1,258,6379
0,258,13174
0,258,16286
1,258,9426
0,258,15694
1,258,8659
1,258,8506
1,258,5375
1,258,12746
1,258,16299
1,258,16036
1,258,3266
1,258,14769
1,258,14077
1,258,3675
1,258,8945
1,258,15323
0,258,1409
0,258,2697
1,259,2593
1,259,14311
1,259,3921
1,259,1353
1,259,5819
1,259,3596
1,259,4028
1,259,9269
1,259,2184
1,259,15139
1,259,9813
1,259,15408
0,259,11296
0,259,6159
1,259,3688
1,259,14365
1,259,9560
1,260,12880
1,260,2692
1,260,14350
1,260,7327
0,260,6231
1,261,668
1,261,1692
1,261,13163
1,261,12851
1,261,10855
1,261,11479
1,261,13839
1,261,3310
1,261,2092
1,261,11434
1,261,482
1,261,10435
1,261,4347
1,261,16042
1,261,5645
1,261,7259
0,262,15603
0,262,4191
1,263,15194
1,263,933
1,263,3061
1,263,9111
0,264,16501
1,264,12794
1,264,4706
1,264,2855
1,264,6252
1,264,4998
1,264,5793
1,264,10834
1,264,10501
0,264,14249
0,264,9385
1,264,12184
0,264,10065
1,265,10859
0,265,1870
0,265,839
0,265,15601
0,265,6079
0,265,15860
0,265,289
0,265,3262
1,266,5429
1,266,12880
1,266,9912
0,266,2643
1,266,3369
1,266,7327
1,266,14769
1,266,7068
1,266,5036
1,266,12737
0,267,13731
0,267,5630
0,267,15893
1,268,12353
1,268,7724
0,268,15322
1,268,6362
0,268,8018
1,268,16103
1,268,14348
1,268,4409
0,268,5001
1,268,1569
1,269,13380
1,269,14974
1,269,6391
0,269,10501
0,269,5378
0,269,5082
1,269,15471
0,269,14586
1,269,3374
1,270,4423
1,270,7235
1,270,1775
1,270,10878
1,270,7167
0,270,3620
1,271,2724
1,271,685
1,271,13514
0,271,14068
1,271,7068
1,271,7819
0,271,8647
0,271,13298
1,271,9672
1,271,14540
1,271,8304
1,271,6424
1,271,8066
0,271,15395
1,271,13135
1,271,13968
1,271,15603
1,271,14269
1,271,16353
1,271,4351
1,271,15129
1,271,5703
1,271,8761
0,271,9036
1,271,2464
1,271,4553
0,271,10180
0,271,13403
1,271,7377
1,272,3746
1,272,14162
1,273,8304
1,273,8769
1,273,11758
1,273,3265
1,273,536
1,273,2841
1,273,9394
1,273,7068
1,273,10161
1,273,10134
1,273,11992
1,273,7520
1,273,9422
1,273,598
1,273,1655
1,273,12347
0,273,15175
1,273,8233
1,274,9304
1,274,535
1,274,5353
1,274,11712
1,275,4423
1,275,136
1,275,3549
1,275,15470
0,275,79
1,275,14616
0,275,1571
0,275,14102
0,275,10603
1,275,16345
1,276,15563
1,276,5136
1,276,15749
0,276,16345
1,276,12147
1,276,10326
0,276,3667
1,276,14735
1,276,10032
0,276,8053
1,276,4206
0,276,10905
0,276,10657
1,276,15504
1,277,14298
0,277,14146
1,277,9120
0,277,2486
0,277,3413
0,277,9503
1,277,7826
1,277,163
0,277,642
0,277,2875
1,278,13085
1,278,14148
0,278,3473
1,278,898
1,278,14933
1,278,3696
1,278,3873
1,278,6962
1,278,8304
1,278,13359
0,278,1704
0,278,9292
0,279,7327
1,279,15164
0,279,13085
1,279,8542
0,279,9743
1,279,12501
1,280,1564
1,280,10825
1,280,16358
1,280,9282
1,280,10286
1,280,4148
1,280,7327
1,280,12555
1,280,11058
1,280,2710
1,280,13127
1,280,6056
1,280,981
1,280,47
1,280,4173
1,280,10552
0,280,14419
0,280,13085
0,280,9265
0,280,3946
1,280,15451
1,280,14802
0,280,7289
0,280,6948
1,281,4423
1,281,8183
1,281,7116
0,281,3751
1,281,13427
0,281,9178
1,281,9592
1,281,11549
1,282,15408
1,282,15266
1,282,14795
1,282,342
1,282,79
1,282,5630
0,282,944
1,283,610
1,283,16454
1,283,12285
1,283,9672
1,283,14191
1,283,780
1,283,7327
1,283,7928
1,283,5258
1,283,14180
1,283,7626
1,283,10579
1,283,8742
1,283,15833
0,283,1084
1,283,15503
1,283,7632
1,283,15603
1,284,14833
1,284,3652
1,284,8883
1,285,14974
1,285,6869
1,285,1583
1,285,7663
1,285,7708
0,285,12303
0,285,6130
0,285,5449
0,285,7746
0,286,1353
1,286,16029
0,286,1618
1,286,14962
1,286,5645
1,286,14389
1,287,13114
1,287,12894
0,287,9480
1,287,6435
0,287,4371
0,287,1401
0,287,13946
0,287,8086
0,287,15956
1,288,14358
1,288,7620
1,288,6597
1,288,4173
1,288,15340
1,288,5944
1,289,8552
0,289,7327
1,289,8881
1,289,536
1,289,8647
0,289,439
1,289,16501
0,289,7663
1,289,3369
0,289,3423
0,289,3625
1,289,10322
1,290,14342
1,290,12891
0,290,15417
0,290,13532
1,291,1847
1,291,14616
1,291,6143
1,291,10161
1,291,3752
1,291,6596
1,291,1960
1,291,2841
1,291,7771
1,291,2782
0,291,4492
0,292,769
0,292,10904
0,292,1051
1,292,16174
1,292,6980
0,293,16291
0,293,4423
0,293,9176
0,293,2533
0,293,3839
0,293,12714
0,293,8876
0,293,15563
0,293,16358
0,294,16086
0,294,10903
0,294,9231
0,294,441
0,294,9903
1,294,2975
1,294,11439
1,294,9396
1,294,6962
0,294,7526
1,294,11864
1,294,4115
1,294,14150
1,294,5669
1,294,5506
1,294,2821
1,294,8876
1,294,16501
1,294,5534
0,295,12335
1,295,15002
1,295,12349
1,295,6464
1,295,8035
1,295,15558
1,295,12371
1,295,7377
1,295,13575
1,295,13261
1,295,14094
1,295,14832
1,296,6579
1,296,2872
1,296,10846
1,296,12114
1,296,15857
1,296,14986
1,296,3895
1,296,11758
1,296,2622
1,296,12382
1,296,6104
1,296,9023
1,296,2411
1,296,7676
1,296,1621
1,296,12245
1,296,3550
1,296,3315
0,296,14875
0,296,12505
1,297,9354
1,297,12245
1,297,289
1,297,15847
1,297,7955
1,297,2873
0,297,2989
0,297,1343
0,297,2755
0,297,13257
0,297,15599
0,297,7626
1,298,3137
1,298,8557
1,299,6881
0,299,13294
1,299,1827
1,299,3425
1,299,10161
1,299,5154
0,299,59
1,300,15870
1,300,15323
1,300,3173
1,300,5970
1,300,8742
1,300,15667
1,300,5971
1,300,8647
1,300,12869
1,300,4773
1,300,7348
1,300,13379
1,301,6396
1,301,2121
1,301,11444
1,301,15694
1,301,15490
1,301,8503
1,301,1343
1,301,10892
1,301,15550
1,301,15509
1,301,15485
1,301,16173
1,301,1985
1,301,2749
1,301,9324
1,301,7441
1,301,11432
1,301,6029
0,301,6227
1,301,12184
1,301,9620
0,301,5749
1,301,13968
1,301,4670
1,301,13302
1,301,10134
1,301,2380
1,301,7867
0,301,10961
1,302,2626
1,302,4423
1,302,1715
1,302,12880
1,302,1873
1,302,15870
1,302,12245
1,302,839
1,302,5686
1,302,2770
1,302,3156
1,302,14350
1,302,439
1,302,4794
1,302,12866
1,302,11507
0,302,972
1,303,4423
1,303,15694
1,303,13370
1,303,15603
1,304,13791
1,304,9282
1,304,13310
0,305,7626
1,305,12540
1,305,12139
1,305,8343
1,305,12378
1,305,14249
1,305,2140
1,305,7011
1,305,7327
1,305,8293
1,305,8719
1,305,14073
1,305,11514
1,305,16211
1,305,9051
1,305,9672
1,305,4423
1,305,15870
1,305,13282
0,306,5888
0,306,11758
0,306,5023
0,306,7267
0,306,4218
1,306,1836
1,307,5816
1,307,2676
1,307,34
0,307,3241
1,307,8003
1,307,5617
1,307,7068
1,307,8151
1,307,3466
1,307,5059
0,307,6396
0,307,15833
1,307,8742
1,307,7886
0,307,2867
1,307,7443
1,307,11329
1,307,9
0,307,3696
0,307,1452
0,307,11486
0,307,15087
1,307,11270
1,307,4795
1,307,6365
1,307,3930
1,308,1531
1,308,1762
1,308,7449
0,308,8121
0,308,8529
1,308,6693
1,308,10277
0,308,11326
0,308,739
1,308,16153
0,308,6591
0,308,10311
0,308,6660
1,309,6667
0,309,15694
1,309,3620
1,309,14403
1,309,4423
0,309,4452
1,309,13734
0,309,10105
1,309,2084
0,309,14974
1,310,15106
0,310,5426
1,310,13228
1,310,2355
1,310,6591
0,310,6436
0,310,15603
0,310,15833
1,311,8319
1,311,12555
1,311,16229
0,311,12069
1,311,11508
0,311,9935
0,311,9468
1,311,16358
0,311,10779
0,311,4030
0,311,16345
1,311,3596
1,311,904
0,311,9209
0,312,5939
1,312,1710
1,312,15952
1,312,8989
1,312,14729
1,312,11044
1,312,521
1,312,4423
1,312,6396
1,312,499
1,313,15833
1,313,8304
1,313,14996
1,313,1118
1,313,14983
1,313,10373
1,313,15930
1,313,2496
1,313,11928
1,313,3165
1,313,4304
0,313,6424
1,313,9099
1,313,9178
1,313,11477
1,313,7650
1,313,1496
0,314,6367
1,314,1436
0,314,1883
0,314,12341
0,314,1981
0,314,10985
0,315,15213
0,315,3187
0,315,14974
0,315,11261
1,315,16109
0,315,4567
0,315,12184
0,316,16410
0,316,5971
0,316,10134
0,316,2044
0,316,6668
0,316,15847
0,316,15870
0,316,15509
0,316,9182
0,316,13029
0,316,3866
0,316,3348
0,316,5881
1,317,11479
0,317,1881
1,317,979
1,317,15151
0,317,3767
1,317,1381
0,317,13845
1,317,14996
1,317,14546
1,317,17
1,317,14239
1,318,15340
1,318,79
1,318,15466
1,318,16195
1,318,8792
0,318,5225
1,319,1297
1,319,11539
1,319,2001
1,319,16270
1,319,12511
1,319,7155
1,319,9854
0,320,16489
0,320,14749
1,320,7663
0,320,15141
0,320,4172
0,320,11394
0,320,13177
0,320,15445
0,320,4320
1,320,7866
1,320,16459
0,320,12303
0,320,9933
1,321,13878
1,321,3369
1,322,10580
1,322,11004
1,322,9249
0,322,8343
1,322,7151
0,322,3839
1,322,7327
1,322,15694
0,323,2770
1,323,13282
1,323,3425
1,323,1989
1,323,9394
1,323,9996
1,324,7626
1,324,6204
1,324,15694
1,324,4423
1,324,6396
1,324,6942
0,325,12484
0,325,15421
1,325,3767
1,325,15380
0,325,11798
0,325,5125
0,325,7957
0,325,14292
0,326,8901
1,326,9222
1,326,6204
1,326,5848
1,326,6051
1,326,13532
1,326,5242
1,326,15870
1,326,12035
1,326,545
0,326,14994
1,326,8304
0,326,8659
0,326,9324
0,327,396
1,327,6357
1,327,16233
1,327,3873
0,327,7202
0,327,16152
1,327,4670
1,327,13956
1,327,9282
1,327,6391
1,327,10891
1,327,11864
1,327,1124
1,327,14749
1,327,14189
1,328,8304
1,328,9282
1,328,1216
1,328,12556
1,328,7718
1,328,13859
0,328,4707
0,328,4209
1,328,7068
1,328,7626
1,328,9324
1,328,8343
0,328,4295
1,328,2361
1,328,9506
1,328,11261
0,328,8378
1,328,8694
1,328,13493
1,328,2855
1,328,15870
1,328,7478
1,328,10579
1,328,15833
1,328,12234
1,329,14850
1,329,5638
1,329,1765
1,329,16501
1,329,8085
0,329,11991
0,330,14553
1,330,9171
1,330,8684
1,330,11434
1,330,16164
1,330,9038
1,330,2855
1,330,10438
1,330,11350
1,330,12033
1,330,6571
1,330,9789
1,330,16173
1,330,1847
1,330,10134
1,330,9204
1,330,10051
1,330,8297
1,330,1985
1,330,4008
1,330,604
1,330,13562
1,330,12765
1,330,13282
1,330,6752
1,330,12378
1,330,2248
1,330,3835
1,330,6198
1,330,14749
0,330,8002
0,330,14073
1,330,15509
0,330,3004
1,330,8881
1,330,6871
0,330,3909
0,330,14974
1,331,7597
1,331,7663
1,331,13562
1,331,1572
1,331,9324
1,331,2797
1,331,13721
1,331,4423
1,331,10644
1,331,13282
1,331,14835
1,331,2749
1,331,12337
1,331,6717
1,331,7682
0,331,15164
1,332,9282
1,332,1216
1,332,6866
0,332,14239
0,332,11076
1,332,1171
1,332,13857
0,332,10161
1,332,9030
1,333,1971
1,333,981
1,333,2309
1,333,2565
1,333,14588
1,333,13955
0,334,6172
0,334,10041
0,334,14047
0,334,11103
0,334,9879
0,334,3282
0,334,14671
0,335,15981
0,335,6922
0,335,7068
0,335,8304
0,335,7626
0,335,7484
0,335,14833
0,335,13401
1,336,9030
1,336,10729
1,336,12880
0,336,10903
1,336,3026
1,336,4432
1,337,11758
1,337,7267
1,337,14833
1,337,13170
1,337,9831
0,337,11314
0,337,15603
0,337,13262
0,337,4792
0,337,11534
1,337,1985
1,337,415
1,338,8304
1,338,8742
1,338,12017
1,338,15870
1,338,14833
1,338,10549
0,338,8338
0,338,14223
0,338,13502
1,338,8808
1,338,9396
0,338,15533
1,338,5644
0,338,7870
0,338,13968
0,338,4512
0,338,6124
0,338,16161
1,339,12655
1,339,13300
1,339,6537
1,339,16501
1,339,10818
1,339,10445
1,339,6530
1,339,1944
1,339,12251
1,339,14920
1,339,5128
1,339,2580
0,339,543
1,339,9122
1,340,9171
1,340,8297
1,340,15694
1,340,2782
1,340,15856
1,340,4026
1,340,8529
1,340,3998
1,340,14558
1,340,12062
1,340,14191
1,340,9806
1,340,2697
1,340,5345
1,340,8412
1,340,1357
1,340,14068
1,340,12869
1,340,3106
1,340,1166
1,340,9324
1,340,12404
0,341,11355
0,341,12812
0,341,5469
0,341,239
0,341,15694
0,341,8304
0,341,7650
0,342,8742
0,342,7943
1,342,12771
1,342,14616
1,342,9389
1,342,4043
1,342,6390
1,342,6113
1,342,11665
1,342,6058
1,342,731
1,342,7339
1,342,15132
1,342,14850
1,342,8621
1,342,7637
1,343,14749
1,343,10155
1,344,55
0,345,5771
0,345,2397
0,345,2081
0,345,7217
0,345,13127
0,345,7568
0,346,14090
0,346,10492
1,346,12017
1,346,15508
1,346,10823
1,346,15667
1,346,5944
1,346,3932
1,346,3290
1,347,4676
0,347,9767
0,347,4178
0,347,9804
1,347,11643
1,347,3556
1,347,15477
1,347,8304
1,347,2258
1,347,500
1,347,1918
1,347,11598
1,347,1458
1,347,2962
1,347,5252
1,347,14856
1,347,13747
0,347,9357
0,347,12259
0,347,3206
0,347,2063
0,347,14055
1,347,741
0,347,9133
0,347,11049
0,347,13420
1,347,15666
1,348,15509
1,348,8343
0,348,14555
0,348,11665
0,348,1166
0,348,15694
1,348,869
1,348,14974
0,348,2855
0,348,15603
1,348,4182
1,348,12245
1,348,11755
0,348,10564
1,349,79
0,350,14828
0,350,9831
0,350,14358
0,350,5793
0,350,5653
0,350,14342
0,350,10314
0,350,15301
0,350,981
0,350,7032
0,350,8063
0,350,3448
0,350,3205
0,350,2855
0,350,14974
0,350,8085
0,350,8304
0,350,15362
0,350,2673
1,351,2975
1,351,14894
1,351,15316
1,351,455
1,351,3921
0,352,11734
1,352,15632
1,352,1752
1,352,13562
1,352,13085
0,352,12389
0,352,5278
1,352,6595
0,352,14584
1,353,7620
1,354,13097
1,354,11076
1,354,12687
1,354,10561
1,354,11993
1,354,5345
1,354,14749
1,354,15204
1,354,515
1,354,10593
1,354,14912
1,354,287
1,354,5514
1,354,8293
1,354,14455
0,354,94
0,355,14074
0,355,3045
1,355,3596
1,355,8742
1,356,12280
1,356,8899
1,356,11392
1,356,12914
1,356,10325
0,356,976
0,356,12365
1,356,11254
1,357,14782
1,357,8595
1,357,799
1,357,90
0,357,10186
0,357,2673
0,357,14350
0,357,14833
1,358,16258
1,358,10697
1,358,9426
1,359,13791
0,360,1985
0,360,2755
0,360,9324
0,360,15558
0,360,12184
0,360,15244
0,360,16501
0,360,4459
0,360,9125
0,360,13859
0,360,8870
0,360,7498
0,360,11261
0,360,4034
0,360,8557
0,360,14138
0,360,8304
0,360,15050
0,360,5786
0,360,9531
0,360,8742
0,360,15616
0,360,7362
0,360,2690
0,360,1555
0,360,9524
1,361,11992
1,361,13919
1,361,13085
1,361,7068
1,361,15382
1,361,13968
1,361,14719
0,361,6130
1,361,7011
0,362,5136
1,362,2193
1,362,11324
1,362,780
0,363,13153
0,363,2466
0,363,1048
0,363,13085
0,363,3601
0,363,1294
1,364,5596
0,364,5808
0,364,8304
0,364,8604
0,364,11162
0,364,10657
0,364,16095
0,364,6221
1,364,14608
1,364,2638
0,365,10147
0,365,14454
1,365,12163
1,365,5558
1,365,1315
1,365,9091
1,366,9030
1,366,11044
0,367,2816
1,368,6272
1,368,15434
1,368,8326
1,368,8978
0,368,9925
0,368,3983
0,368,4643
1,368,3894
0,368,170
0,368,8317
0,368,7912
0,368,13990
0,368,6786
0,368,15022
0,368,12901
0,368,11415
0,368,9396
0,368,13076
0,368,5638
0,368,3045
0,368,198
0,369,3318
0,369,13910
1,369,14974
0,369,7663
1,369,4785
0,369,14419
1,369,6842
0,369,13085
0,369,7626
1,369,8273
0,369,8716
0,369,789
1,369,9591
1,370,15362
1,370,14218
1,370,1985
1,370,8155
1,370,15694
1,370,9564
1,370,13734
1,370,11847
1,370,6596
1,370,4989
1,370,16395
1,370,12690
1,370,8395
1,370,5484
1,370,11084
0,370,481
0,370,13391
0,370,4080
0,370,3620
0,370,452
1,371,9194
1,371,10644
1,371,13562
1,371,5577
1,371,14138
1,371,3499
1,371,13138
1,371,15632
1,371,4423
1,371,10505
1,371,7473
1,371,7339
1,371,1408
1,371,13325
1,371,14974
1,371,9302
1,371,15891
1,371,9903
0,371,13008
1,372,3511
1,372,3961
1,372,9217
1,372,12503
1,372,797
1,372,5353
1,372,7394
1,372,4498
0,373,8960
0,373,15164
0,373,8805
0,373,1824
0,373,15332
0,373,3291
0,374,14370
1,374,15694
1,374,13302
1,374,4423
1,374,9324
0,375,8304
0,375,6084
0,375,5638
0,375,14187
0,375,10680
0,375,2930
0,375,14100
0,375,1281
0,375,5666
0,375,12110
0,375,7107
0,375,7587
0,375,7997
0,375,3596
0,375,7332
0,375,12990
0,375,1781
0,375,2549
0,375,8221
0,375,12014
0,375,11661
0,375,183
1,376,12285
1,376,12903
0,376,14180
1,376,15509
1,376,610
0,376,780
0,376,4588
1,376,2322
1,376,10649
0,376,15870
0,376,12911
0,376,8492
1,377,15558
1,377,14996
1,377,8113
0,377,14012
0,377,7392
0,377,16185
0,377,3859
1,378,9541
1,378,13514
1,378,1669
1,378,6983
1,378,9282
1,378,12382
1,378,8395
1,379,13794
1,379,3098
1,379,15367
1,380,521
1,380,6591
1,380,6204
0,380,16495
0,380,1331
1,380,2622
0,380,14318
0,381,3703
1,382,8304
1,382,12897
1,382,3385
1,382,1550
1,382,16345
1,382,14311
1,382,4592
1,382,11296
1,383,15803
1,383,1109
0,384,9030
1,384,13734
1,384,14675
1,384,12037
1,384,11979
1,384,8328
1,384,7849
1,384,163
1,384,13282
0,384,8397
1,384,10441
1,384,14146
1,384,13542
0,384,10234
0,384,11394
0,384,5712
1,384,6673
0,384,12086
0,384,1892
0,384,6081
0,384,1931
0,384,16029
1,384,2486
0,384,11665
1,385,4148
0,385,4871
0,386,2313
0,386,5939
1,386,1959
1,386,400
0,386,13010
1,386,3956
0,386,10814
1,386,13488
0,386,10290
0,387,3991
0,387,536
0,387,12955
1,387,11335
1,388,15870
1,388,3084
1,388,3735
0,388,4739
1,388,10051
1,388,4857
1,388,6396
0,388,1765
0,389,16152
1,389,3753
1,389,12781
1,389,9242
1,389,2622
1,389,3622
1,389,8147
1,389,4466
1,389,7944
1,389,4998
1,389,10547
1,389,6396
1,389,15617
1,389,15881
1,389,1630
0,389,7627
1,389,1985
1,389,2749
1,389,9848
1,389,10270
1,389,9282
1,389,3677
1,389,4737
1,389,6724
1,389,11931
1,389,3010
1,389,6922
1,389,15694
0,390,3024
0,390,15546
1,390,11375
1,391,8304
1,391,15514
1,391,9324
1,391,12540
1,391,12260
1,391,4365
1,391,8971
1,391,109
1,391,9282
1,392,8304
1,392,6484
1,392,12017
1,392,13282
0,392,15835
1,393,9282
1,393,1749
1,393,5638
1,393,11992
1,393,1116
1,393,13577
1,393,10149
1,393,2682
1,394,7478
1,394,2755
1,394,15870
1,394,780
1,394,9038
1,394,5696
1,394,14908
1,394,10922
1,395,1733
1,395,5575
1,395,4423
1,395,6343
1,396,3136
1,396,12555
1,396,7637
0,396,124
0,396,9118
1,396,12880
1,397,521
0,397,9111
1,397,13787
0,397,1442
0,397,16411
0,397,11839
0,397,15485
1,397,1715
1,397,1475
1,397,7247
0,397,159
1,398,4423
1,398,13504
1,398,10472
1,398,7455
0,398,12540
1,398,2824
1,398,7333
1,398,10134
0,398,719
0,398,9808
0,398,8343
0,398,6865
1,399,6396
1,399,15509
